column_id, column_flow
1,0.000000
2,0.000000
3,0.093056
4,0.000000
5,0.000000
6,4.000000
7,4.000000
8,4.000000
9,0.000000
10,3.274795
11,4.000000
12,0.000000
13,1.114215
14,3.999555
15,0.000000
16,0.000000
17,0.120863
18,3.913628
19,0.510145
20,0.000000
21,1.009942
22,0.860485
23,3.596085
24,3.198983
25,0.000000
26,0.000000
27,2.073581
28,0.000000
29,0.000000
30,0.000000
31,0.979937
32,0.000000
33,3.829616
34,0.000000
35,0.852856
36,0.091079
37,2.813005
38,4.000000
39,4.000000
40,4.000000
41,3.999891
42,0.173238
43,0.000000
44,0.000000
45,0.000000
46,4.000000
47,0.000000
48,4.000000
49,0.000000
50,4.000000
51,0.000000
52,2.926299
53,0.000000
54,4.000000
55,4.000000
56,0.000000
57,4.000000
58,2.118203
59,0.000000
60,1.046596
61,4.000000
62,0.000000
63,3.999863
64,3.999832
65,4.000000
66,1.763721
67,0.707144
68,0.000000
69,0.000000
70,0.000000
71,3.555910
72,2.516483
73,0.000000
74,4.000000
75,0.000000
76,0.000000
77,0.725205
78,3.999519
79,4.000000
80,1.224530
81,4.000000
82,0.000000
83,0.000000
84,3.906944
85,4.000000
86,4.000000
87,4.000000
88,4.000000
89,2.712032
90,4.000000
91,0.000000
92,4.000000
93,0.000000
94,0.000000
95,0.400021
96,0.000000
97,4.000000
98,2.659955
99,2.202511
100,2.384646
101,3.604883
102,0.732384
103,4.000000
104,1.159693
105,4.000000
106,0.966654
107,2.547547
108,1.380316
109,1.139401
110,0.407847
111,0.000000
112,1.009759
113,1.254955
114,4.000000
115,0.000000
116,4.000000
117,0.000000
118,4.000000
119,4.000000
120,4.000000
121,4.000000
122,4.000000
123,4.000000
124,1.073613
125,0.086372
126,0.000000
127,2.885785
128,0.444090
129,3.999888
130,4.000000
131,0.000000
132,0.000000
133,3.999954
134,4.000000
135,3.489855
136,1.483517
137,3.879137
138,3.139515
139,2.990058
140,0.403915
141,3.999856
142,4.000000
143,1.926419
144,3.020062
145,4.000000
146,0.801017
147,4.000000
148,4.000000
149,4.000000
150,3.147144
151,0.170384
152,4.000000
153,4.000000
154,1.797489
155,1.340045
156,0.000000
157,3.908921
158,3.592153
159,1.549891
160,4.000000
161,4.000000
162,4.000000
163,4.000000
164,4.000000
165,3.999984
166,4.000000
167,4.000000
168,4.000000
169,4.000000
170,4.000000
171,0.000000
172,3.995439
173,4.000000
174,4.000000
175,4.000000
176,4.000000
177,4.000000
178,4.000000
179,4.000000
180,4.000000
181,3.826762
182,4.000000
183,4.000000
184,0.000000
185,1.881797
186,4.000000
187,2.953404
188,2.236280
189,0.479851
190,0.000000
191,2.450109
192,0.000000
193,4.000000
194,4.000000
195,4.000000
196,4.000000
197,0.000000
198,0.000000
199,0.000000
200,0.000000
201,2.775470
202,4.000000
203,4.000000
204,0.000000
205,4.000000
206,4.000000
207,0.000000
208,1.287968
209,0.000000
210,4.000000
211,4.000000
212,4.000000
213,4.000000
214,3.599979
215,4.000000
216,0.395117
217,4.000000
218,3.033346
219,1.615354
220,1.452453
221,4.000000
222,4.000000
223,2.840307
224,4.000000
225,3.267616
226,2.860599
227,2.619684
228,4.000000
229,4.000000
230,4.000000
231,4.000000
232,2.990241
233,4.000000
234,4.000000
235,4.000000
236,4.000000
237,4.000000
238,4.000000
239,4.000000
240,2.745045
241,4.000000
242,3.999152
243,0.000000
244,0.000000
245,0.000000
246,0.000000
247,4.000000
248,0.000000
249,1.491889
250,4.000000
251,0.667005
252,0.000000
253,1.152279
254,0.000000
255,2.689757
256,3.556947
257,0.000000
258,0.731030
259,3.985491
260,0.000000
261,2.469947
262,0.000000
263,2.696230
264,0.000000
265,0.831885
266,0.000000
267,0.000000
268,4.000000
269,3.996972
270,3.995063
271,2.861002
272,4.000000
273,4.000000
274,0.000000
275,3.996510
276,2.649082
277,1.303770
278,0.000000
279,4.000000
280,4.000000
281,4.000000
282,3.997472
283,4.000000
284,4.000000
285,4.000000
286,4.000000
287,3.999857
288,1.556709
289,2.433307
290,0.000000
291,4.000000
292,0.000000
293,0.000000
294,0.000000
295,4.000000
296,4.000000
297,4.000000
298,4.000000
299,4.000000
300,4.000000
301,4.000000
302,3.984416
303,4.000000
304,4.000000
305,0.573223
306,3.995149
307,0.000000
308,0.000000
309,0.000000
310,0.000000
311,1.722534
312,4.000000
313,0.000000
314,4.000000
315,0.000000
316,1.309921
317,4.000000
318,3.999941
319,3.878564
320,4.000000
321,3.332995
322,0.121436
323,2.207545
324,0.000000
325,2.847721
326,0.000000
327,0.000000
328,4.000000
329,0.840705
330,4.000000
331,0.442765
332,1.909541
333,4.000000
334,0.373934
335,1.189676
336,4.000000
337,4.000000
338,1.456224
339,3.994260
340,3.296547
341,3.988930
342,2.745992
343,4.000000
344,4.000000
345,4.000000
346,4.000000
347,0.000000
348,4.000000
349,4.000000
350,4.000000
351,4.000000
352,4.000000
353,1.138998
354,4.000000
355,4.000000
356,4.000000
357,4.000000
358,4.000000
359,4.000000
360,4.000000
361,4.000000
362,4.000000
363,1.350918
364,4.000000
365,4.000000
366,0.000000
367,4.000000
368,2.630683
369,4.000000
370,3.049767
371,3.543225
372,3.999862
373,3.999309
374,4.000000
375,4.000000
376,3.999788
377,3.999819
378,4.000000
379,0.000000
380,4.000000
381,3.268970
382,3.998392
383,1.792455
384,1.368694
385,0.000000
386,0.000000
387,3.626066
388,3.999670
389,0.000000
390,0.000000
391,0.000000
392,3.999226
393,3.988415
394,4.000000
395,1.978439
396,0.000000
397,2.543776
398,4.000000
399,4.000000
400,4.000000
401,4.000000
402,4.000000
403,3.997595
404,4.000000
405,4.000000
406,3.991079
407,4.000000
408,4.000000
409,4.000000
410,4.000000
411,3.997159
412,4.000000
413,4.000000
414,4.000000
415,4.000000
416,4.000000
417,3.994592
418,4.000000
419,4.000000
420,3.994769
421,4.000000
422,3.994879
423,4.000000
424,4.000000
425,4.000000
426,3.994910
427,3.426713
428,0.456775
429,3.999941
430,4.000000
431,2.277466
432,4.000000
433,4.000000
434,4.000000
435,4.000000
436,4.000000
437,0.950234
438,0.000000
439,4.000000
440,4.000000
441,4.000000
442,3.998971
443,2.508111
444,3.998403
445,0.000000
446,0.000000
447,3.999694
448,4.000000
449,4.000000
450,4.000000
451,4.000000
452,0.000000
453,4.000000
454,0.000000
455,0.689347
456,3.999030
457,4.000000
458,3.999699
459,3.999706
460,2.090233
461,0.000000
462,1.254009
463,0.703453
464,3.998866
465,0.000000
466,4.000000
467,3.999949
468,4.000000
469,4.000000
470,4.000000
471,4.000000
472,4.000000
473,4.000000
474,0.000000
475,4.000000
476,0.000000
477,1.675962
478,0.014282
479,3.999904
480,1.666582
481,0.552035
482,0.000000
483,0.000000
484,0.258242
485,1.229586
486,4.000000
487,0.000000
488,0.000000
489,1.480226
490,0.000000
491,1.922199
492,0.000000
493,0.000000
494,2.567060
495,4.000000
496,0.112784
497,4.000000
498,0.000000
499,2.273759
500,0.000000
501,0.000000
502,0.128174
503,3.995213
504,0.000000
505,0.000000
506,1.977530
507,4.000000
508,0.000000
509,3.999858
510,0.000000
511,4.000000
512,2.580111
513,0.000000
514,4.000000
515,0.739497
516,4.000000
517,3.447965
518,0.000000
519,0.000000
520,4.000000
521,2.324005
522,0.000000
523,3.993515
524,2.323343
525,1.476696
526,0.000000
527,4.000000
528,3.999983
529,4.000000
530,4.000000
531,4.000000
532,4.000000
533,1.419889
534,4.000000
535,4.000000
536,3.996810
537,0.000000
538,0.000000
539,3.741759
540,3.998307
541,3.592816
542,2.333418
543,4.000000
544,3.999672
545,4.000000
546,0.000000
547,4.000000
548,3.999835
549,4.000000
550,4.000000
551,4.000000
552,4.000000
553,3.999997
554,1.065266
555,4.000000
556,4.000000
557,4.000000
558,0.000000
559,0.000000
560,0.000000
561,3.995419
562,3.992249
563,4.000000
564,4.000000
565,2.519774
566,4.000000
567,4.000000
568,4.000000
569,4.000000
570,4.000000
571,3.999756
572,4.000000
573,4.000000
574,0.000000
575,3.998051
576,4.000000
577,2.648634
578,4.000000
579,1.609695
580,4.000000
581,4.000000
582,3.516791
583,4.000000
584,0.000000
585,0.000000
586,0.000000
587,3.700977
588,2.147837
589,3.981774
590,3.984681
591,4.000000
592,3.971378
593,4.000000
594,4.000000
595,0.245388
596,4.000000
597,4.000000
598,3.999914
599,4.000000
600,0.407184
601,3.985718
602,4.000000
603,4.000000
604,2.077801
605,3.999680
606,0.000000
607,4.000000
608,4.000000
609,1.432940
610,0.000000
611,4.000000
612,1.726241
613,3.999741
614,0.000000
615,4.000000
616,4.000000
617,3.887125
618,2.022470
619,0.000000
620,4.000000
621,4.000000
622,4.000000
623,4.000000
624,4.000000
625,4.000000
626,4.000000
627,4.000000
628,4.000000
629,0.000000
630,4.000000
631,4.000000
632,3.999434
633,0.000000
634,0.000000
635,0.000000
636,3.260503
637,2.523303
638,0.000000
639,4.000000
640,4.000000
641,0.000000
642,4.000000
643,4.000000
644,1.676657
645,4.000000
646,4.000000
647,4.000000
648,4.000000
649,0.000000
650,0.000000
651,4.000000
652,0.000000
653,4.000000
654,3.997792
655,0.000000
656,2.770414
657,0.000000
658,0.000000
659,3.995936
660,0.000000
661,4.000000
662,4.000000
663,4.000000
664,3.998870
665,2.934734
666,3.871826
667,4.000000
668,3.999002
669,4.000000
670,4.000000
671,4.000000
672,4.000000
673,3.996186
674,3.997473
675,3.993725
676,3.973390
677,4.000000
678,3.999784
679,0.000000
680,3.996318
681,4.000000
682,4.000000
683,1.351365
684,0.000000
685,4.000000
686,2.390305
687,3.996495
688,3.999872
689,0.298848
690,4.000000
691,4.000000
692,0.479793
693,4.000000
694,3.997628
695,0.000000
696,4.000000
697,4.000000
698,1.852163
699,4.000000
700,0.028622
701,3.754612
702,4.000000
703,4.000000
704,3.998089
705,3.999864
706,4.000000
707,4.000000
708,4.000000
709,0.000000
710,4.000000
711,4.000000
712,4.000000
713,4.000000
714,4.000000
715,4.000000
716,4.000000
717,4.000000
718,3.998832
719,4.000000
720,3.999169
721,4.000000
722,3.037848
723,4.000000
724,4.000000
725,4.000000
726,1.761004
727,4.000000
728,3.624757
729,4.000000
730,4.000000
731,1.877228
732,0.000000
733,4.000000
734,0.501268
735,0.000000
736,1.049102
737,0.000000
738,4.000000
739,1.536644
740,4.000000
741,4.000000
742,3.193480
743,1.871970
744,0.000000
745,0.000000
746,0.000000
747,2.370954
748,4.000000
749,0.000000
750,0.000000
751,4.000000
752,4.000000
753,4.000000
754,4.000000
755,4.000000
756,4.000000
757,4.000000
758,4.000000
759,4.000000
760,4.000000
761,0.000000
762,4.000000
763,0.000000
764,4.000000
765,4.000000
766,4.000000
767,0.000000
768,2.676935
769,4.000000
770,4.000000
771,0.000000
772,2.995374
773,4.000000
774,4.000000
775,0.000000
776,0.000000
777,4.000000
778,4.000000
779,4.000000
780,0.000000
781,0.000000
782,4.000000
783,4.000000
784,4.000000
785,4.000000
786,0.000000
787,4.000000
788,4.000000
789,3.310942
790,4.000000
791,4.000000
792,4.000000
793,4.000000
794,0.000000
795,1.840080
796,4.000000
797,4.000000
798,3.931689
799,4.000000
800,0.000000
801,0.000000
802,4.000000
803,4.000000
804,4.000000
805,1.825855
806,2.950898
807,4.000000
808,3.864017
809,4.000000
810,4.000000
811,4.000000
812,4.000000
813,0.000000
814,4.000000
815,0.000000
816,4.000000
817,4.000000
818,4.000000
819,4.000000
820,4.000000
821,4.000000
822,4.000000
823,0.689058
824,4.000000
825,4.000000
826,0.000000
827,0.000000
828,0.000831
829,0.000000
830,4.000000
831,4.000000
832,4.000000
833,0.000000
834,0.000000
835,0.000000
836,0.000000
837,0.000000
838,4.000000
839,4.000000
840,0.000000
841,4.000000
842,4.000000
843,4.000000
844,4.000000
845,4.000000
846,4.000000
847,3.498732
848,4.000000
849,4.000000
850,2.122772
851,1.004626
852,4.000000
853,4.000000
854,4.000000
855,2.458402
856,4.000000
857,4.000000
858,4.000000
859,4.000000
860,4.000000
861,4.000000
862,0.000000
863,4.000000
864,4.000000
865,4.000000
866,4.000000
867,0.000000
868,2.128030
869,4.000000
870,4.000000
871,4.000000
872,0.000000
873,0.000000
874,4.000000
875,0.962152
876,4.000000
877,4.000000
878,0.806520
879,-0.000000
880,0.375244
881,0.000000
882,0.000000
883,0.000000
884,4.000000
885,4.000000
886,1.629046
887,0.000000
888,2.238996
889,4.000000
890,0.000000
891,1.323065
892,4.000000
893,4.000000
894,0.000000
895,0.000000
896,4.000000
897,4.000000
898,0.000000
899,0.000000
900,4.000000
901,4.000000
902,0.000000
903,0.000000
904,4.000000
905,2.159920
906,0.000000
907,4.000000
908,4.000000
909,0.000000
910,0.000000
911,4.000000
912,0.000000
913,0.135983
914,4.000000
915,0.000000
916,4.000000
917,0.000000
918,0.068311
919,0.000000
920,2.174144
921,4.000000
922,0.000000
923,3.272168
924,1.483858
925,0.575866
926,4.000000
927,3.999911
928,0.000000
929,4.000000
930,3.999950
931,0.007720
932,3.969456
933,4.000000
934,2.534210
935,4.000000
936,3.999297
937,4.000000
938,3.999992
939,0.000000
940,4.000000
941,4.000000
942,0.000000
943,3.947209
944,3.886047
945,4.000000
946,4.000000
947,4.000000
948,4.000000
949,0.000000
950,3.991303
951,3.999701
952,4.000000
953,3.998995
954,4.000000
955,3.996985
956,3.999769
957,0.709343
958,4.000000
959,3.999995
960,3.990916
961,4.000000
962,4.000000
963,0.000000
964,0.000000
965,2.468904
966,4.000000
967,0.000000
968,4.000000
969,0.000000
970,3.993825
971,0.000000
972,4.000000
973,4.000000
974,3.031077
975,4.000000
976,0.000000
977,1.624542
978,0.338617
979,0.000000
980,0.000000
981,3.999263
982,4.000000
983,0.000000
984,4.000000
985,4.000000
986,0.000000
987,3.999544
988,4.000000
989,4.000000
990,2.516142
991,3.996276
992,4.000000
993,4.000000
994,0.000000
995,0.000000
996,4.000000
997,4.000000
998,3.990173
999,0.000000
1000,4.000000
1001,4.000000
1002,3.982856
1003,4.000000
1004,0.000000
1005,4.000000
1006,3.998920
1007,4.000000
1008,0.000000
1009,4.000000
1010,4.000000
1011,4.000000
1012,0.000000
1013,4.000000
1014,4.000000
1015,4.000000
1016,3.999127
1017,4.000000
1018,4.000000
1019,4.000000
1020,0.000000
1021,4.000000
1022,4.000000
1023,4.000000
1024,0.000000
1025,0.000000
1026,0.113953
1027,4.000000
1028,4.000000
1029,3.997579
1030,0.000000
1031,0.000000
1032,0.000000
1033,4.000000
1034,4.000000
1035,4.000000
1036,0.000000
1037,4.000000
1038,4.000000
1039,0.000000
1040,4.000000
1041,3.999430
1042,0.000000
1043,4.000000
1044,4.000000
1045,3.997224
1046,0.000000
1047,4.000000
1048,4.000000
1049,4.000000
1050,0.000000
1051,0.000000
1052,3.999092
1053,3.999893
1054,4.000000
1055,3.992280
1056,0.000000
1057,0.000000
1058,4.000000
1059,3.424134
1060,0.000000
1061,4.000000
1062,3.996524
1063,4.000000
1064,2.375458
1065,4.000000
1066,4.000000
1067,4.000000
1068,4.000000
1069,4.000000
1070,4.000000
1071,0.000000
