Pax_group_id,total_demand
1595,4
1596,4
1597,4
1598,4
1599,4
1600,4
1601,4
1602,4
1603,4
1606,4
1607,4
1608,4
1609,4
1610,4
1611,4
1612,4
1613,4
1614,4
1615,4
1616,4
1617,4
1618,4
1619,4
1620,4
1621,4
1622,4
1623,4
1624,4
1625,4
1626,4
1627,4
1628,4
1629,4
1630,4
1631,4
1632,4
1633,4
1634,4
1635,4
1636,4
1637,4
1638,4
1639,4
1640,4
1641,4
1642,4
1643,4
1644,4
1645,4
1646,4
1647,4
1648,4
1649,4
1650,4
1651,4
1652,4
1653,4
1654,4
1655,4
1656,4
1657,4
1658,4
1659,4
1660,4
1661,4
1662,4
1665,4
1677,4
1679,4
1680,4
1681,4
1682,4
1683,4
1684,4
1689,4
1690,4
1691,4
1692,4
1693,4
1694,4
1695,4
1696,4
1701,4
1703,4
1705,4
1706,4
1707,4
1708,4
1709,4
1768,4
1769,4
1771,4
1773,4
1774,4
1775,4
1776,4
1777,4
1778,4
1779,4
1780,4
1781,4
1815,4
1817,4
1827,4
1828,4
1829,4
2324,4
2325,4
2326,4
2327,4
2328,4
2329,4
2330,4
2331,4
2332,4
2333,4
2334,4
2335,4
2336,4
2337,4
2338,4
2339,4
2340,4
2341,4
2342,4
2343,4
2344,4
2345,4
2346,4
2347,4
2348,4
2349,4
2350,4
2351,4
2352,4
2353,4
2354,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,4
2362,4
2364,4
2366,4
2367,4
2368,4
2369,4
2370,4
2371,4
2372,4
2373,4
2374,4
2375,4
2376,4
2381,4
2382,4
2383,4
2384,4
2385,4
2386,4
2387,4
2388,4
2389,4
2390,4
2391,4
2392,4
2393,4
2394,4
2395,4
2396,4
2397,4
2398,4
2399,4
2400,4
2401,4
2402,4
2403,4
2404,4
2405,4
2406,4
2407,4
2408,4
2409,4
2410,4
2411,4
2412,4
2413,4
2414,4
2415,4
2416,4
2417,4
2418,4
2419,4
2420,4
2421,4
2422,4
2423,4
2424,4
2425,4
2426,4
2427,4
2429,4
2430,4
2431,4
2432,4
2433,4
2434,4
2435,4
2436,4
2437,4
2438,4
2439,4
2440,4
2443,4
2444,4
2447,4
2452,4
2454,4
2456,4
2457,4
2458,4
2459,4
2464,4
2465,4
2466,4
2468,4
2469,4
2470,4
2471,4
2476,4
2477,4
2478,4
2479,4
2480,4
2481,4
2482,4
2483,4
2484,4
2544,4
2550,4
2552,4
2553,4
2554,4
2555,4
2556,4
2590,4
2602,4
2603,4
2679,4
3098,4
3099,4
3100,4
3101,4
3102,4
3103,4
3104,4
3105,4
3106,4
3107,4
3108,4
3109,4
3110,4
3111,4
3112,4
3113,4
3114,4
3115,4
3116,4
3117,4
3118,4
3119,4
3120,4
3121,4
3122,4
3123,4
3124,4
3125,4
3126,4
3127,4
3128,4
3129,4
3130,4
3131,4
3132,4
3133,4
3134,4
3142,4
3144,4
3146,4
3147,4
3149,4
3150,4
3157,4
3159,4
3160,4
3161,4
3162,4
3163,4
3164,4
3165,4
3166,4
3167,4
3168,4
3169,4
3170,4
3171,4
3172,4
3173,4
3174,4
3175,4
3176,4
3177,4
3178,4
3179,4
3180,4
3181,4
3182,4
3183,4
3184,4
3185,4
3186,4
3187,4
3188,4
3189,4
3190,4
3191,4
3192,4
3193,4
3194,4
3195,4
3196,4
3197,4
3198,4
3199,4
3200,4
3201,4
3202,4
3203,4
3204,4
3205,4
3206,4
3207,4
3208,4
3209,4
3210,4
3211,4
3212,4
3213,4
3214,4
3217,4
3218,4
3226,4
3228,4
3230,4
3231,4
3232,4
3233,4
3238,4
3239,4
3240,4
3241,4
3242,4
3243,4
3244,4
3245,4
3250,4
3251,4
3252,4
3253,4
3254,4
3255,4
3256,4
3257,4
3258,4
3364,4
3365,4
3366,4
3367,4
3376,4
3377,4
3378,4
3379,4
3388,4
3392,4
3393,4
3453,4
4259,4
4260,4
4261,4
4262,4
4263,4
4264,4
4265,4
4266,4
4267,4
4268,4
4269,4
4270,4
4271,4
4272,4
4273,4
4274,4
4275,4
4276,4
4277,4
4278,4
4279,4
4280,4
4281,4
4282,4
4283,4
4284,4
4285,4
4286,4
4287,4
4288,4
4289,4
4290,4
4291,4
4292,4
4293,4
4294,4
4301,4
4303,4
4304,4
4305,4
4306,4
4307,4
4308,4
4309,4
4310,4
4311,4
4316,4
4318,4
4320,4
4321,4
4322,4
4323,4
4324,4
4325,4
4326,4
4327,4
4328,4
4329,4
4330,4
4331,4
4332,4
4333,4
4334,4
4335,4
4336,4
4337,4
4338,4
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,4
4350,4
4351,4
4352,4
4353,4
4354,4
4355,4
4356,4
4357,4
4358,4
4359,4
4360,4
4361,4
4362,4
4364,4
4365,4
4366,4
4367,4
4368,4
4369,4
4370,4
4371,4
4372,4
4373,4
4374,4
4375,4
4378,4
4379,4
4387,4
4389,4
4390,4
4391,4
4392,4
4393,4
4394,4
4405,4
4415,4
4417,4
4418,4
4419,4
4537,4
4539,4
4614,4
5040,4
5041,4
5069,4
5070,4
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,4
5080,4
5081,4
5082,4
5083,4
5085,4
5086,4
5087,4
5088,4
5089,4
5090,4
5091,4
5092,4
5093,4
5094,4
5095,4
5096,4
5097,4
5098,4
5099,4
5100,4
5101,4
5103,4
5105,4
5108,4
5109,4
5111,4
5161,4
5162,4
5165,4
5166,4
5167,4
5168,4
5173,4
5175,4
5178,4
5196,4
5198,4
5202,4
5254,4
5255,4
5256,4
5257,4
5258,4
5259,4
5260,4
5261,4
5262,4
5263,4
5264,4
5265,4
5294,4
5821,4
5823,4
5825,4
5881,4
5883,4
5885,4
5887,4
5889,4
5891,4
5893,4
5895,4
5897,4
5901,4
5903,4
5905,4
5913,4
5915,4
5917,4
5919,4
5921,4
5923,4
5925,4
5927,4
5929,4
5931,4
5933,4
5935,4
5937,4
5939,4
5941,4
5943,4
5947,4
5951,4
5957,4
5959,4
5961,4
5963,4
5965,4
5967,4
6055,4
6059,4
6063,4
6065,4
6067,4
6069,4
6071,4
6073,4
6075,4
6077,4
6083,4
6087,4
6089,4
6091,4
6093,4
6095,4
6097,4
6099,4
6101,4
6111,4
6113,4
6115,4
6119,4
6121,4
6255,4
6257,4
6265,4
6968,4
6969,4
6970,4
6971,4
6972,4
6973,4
6974,4
6975,4
6976,4
6977,4
6978,4
6979,4
6980,4
6981,4
6982,4
6983,4
6984,4
6986,4
6987,4
6990,4
6991,4
6992,4
6996,4
7003,4
7030,4
7032,4
7033,4
7034,4
7035,4
7037,4
7039,4
7042,4
7043,4
7044,4
7045,4
7046,4
7047,4
7048,4
7049,4
7050,4
7051,4
7052,4
7053,4
7054,4
7055,4
7056,4
7057,4
7059,4
7099,4
7100,4
7101,4
7102,4
7107,4
7111,4
7112,4
7113,4
7114,4
7123,4
7124,4
7125,4
7765,4
7766,4
7770,4
7771,4
7772,4
7773,4
7774,4
7776,4
7826,4
7828,4
7829,4
7830,4
7831,4
7832,4
7833,4
7834,4
7835,4
7836,4
7837,4
7838,4
7839,4
7840,4
7841,4
7842,4
7843,4
7844,4
7846,4
7847,4
7848,4
7849,4
7851,4
7857,4
