1,1,1,1;3;11;53;11;15;22;54;54;22;21;24;13;13;,1;5;12;13;14;20;23;24;25;26;28;31;35;80;, ; ; ; _15[1]; _15[1]; _15[1]; _15[1]; _15[2]; _15[2]; _15[2]; _15[2]; _15[2]; _15[2]; _15[2];,1;76;164;165;80;45;166;-1;167;68;65;73;-1;,36.00;,[15]
2,2,1,1;2;6;39;6;8;16;18;40;40;18;20;20;,1;7;12;13;14;16;21;24;25;30;31;35;80;, ; ; ; _8[1]; _8[1]; _8[1]; _8[1]; _8[1]; _8[2]; _8[2]; _8[2]; _8[2]; _8[2];,0;3;136;137;15;21;49;138;-1;139;55;-1;,34.00;,[8]
3,3,1,1;3;25;3;11;15;19;17;26;17;16;10;10;,1;5;6;7;14;20;23;25;26;27;29;33;80;, ; ; _1[1]; _1[1]; _1[1]; _1[1]; _1[1]; _1[1]; _1[2]; _1[2]; _1[2]; _1[2]; _1[2];,1;108;109;76;80;44;57;110;111;51;47;-1;,35.50;,[1]
4,4,1,2;6;37;6;8;16;17;19;15;22;21;24;38;24;13;13;,1;6;7;8;10;15;17;19;22;25;27;30;31;32;36;80;, ; ; _7[1]; _7[1]; _7[1]; _7[1]; _7[1]; _7[1]; _7[1]; _7[1]; _7[1]; _7[1]; _7[2]; _7[2]; _7[2]; _7[2];,3;132;133;15;21;48;52;56;45;68;65;134;135;73;-1;,37.00;,[7]
5,5,1,2;6;8;41;41;8;16;17;19;42;42;19;20;20;,1;6;8;9;10;11;16;18;20;21;30;31;35;80;, ; ; ; _9[1]; _9[1]; _9[1]; _9[1]; _9[1]; _9[1]; _9[2]; _9[2]; _9[2]; _9[2]; _9[2];,3;15;140;-1;141;21;48;52;142;-1;143;58;-1;,31.50;,[9]
6,6,1,2;6;8;45;45;8;16;17;19;15;22;46;46;22;15;10;10;,1;6;8;9;20;21;26;28;30;33;36;37;45;46;49;55;80;, ; ; ; _11[1]; _11[1]; _11[1]; _11[1]; _11[1]; _11[1]; _11[1]; _11[1]; _11[2]; _11[2]; _11[2]; _11[2]; _11[2]; _11[2];,3;15;148;-1;149;21;48;52;56;45;150;-1;151;66;42;-1;,37.00;,[11]
7,7,1,13;24;81;81;24;13;12;3;82;82;3;1;1;,1;5;6;20;21;25;28;32;33;40;41;45;80;, ; ; _29[1]; _29[1]; _29[1]; _29[1]; _29[1]; _29[1]; _29[2]; _29[2]; _29[2]; _29[2]; _29[2];,38;220;-1;221;73;37;34;222;-1;223;4;-1;,31.00;,[29]
8,8,1,13;24;23;79;23;22;20;18;7;80;6;2;2;,1;5;7;8;9;13;18;22;24;30;31;36;80;, ; ; ; _28[1]; _28[1]; _28[1]; _28[1]; _28[1]; _28[1]; _28[2]; _28[2]; _28[2]; _28[2];,38;75;216;217;71;67;59;53;0;219;13;-1;,37.00;,[28]
9,9,1,13;12;57;12;13;24;58;58;24;23;22;15;10;10;,1;4;5;6;9;13;14;25;26;28;32;35;41;80;, ; ; _17[1]; _17[1]; _17[1]; _17[1]; _17[2]; _17[2]; _17[2]; _17[2]; _17[2]; _17[2]; _17[2]; _17[2];,37;172;173;36;38;174;-1;175;75;71;66;42;-1;,34.00;,[17]
10,10,1,20;19;65;65;19;15;11;3;66;66;3;1;1;,1;5;6;30;31;34;40;47;48;50;51;55;80;, ; ; _21[1]; _21[1]; _21[1]; _21[1]; _21[1]; _21[1]; _21[2]; _21[2]; _21[2]; _21[2]; _21[2];,60;188;-1;189;56;81;77;190;-1;191;4;-1;,33.50;,[21]
11,11,1,20;18;63;63;18;16;8;6;64;64;6;2;2;,1;5;6;10;11;14;19;21;22;30;31;36;80;, ; ; _20[1]; _20[1]; _20[1]; _20[1]; _20[1]; _20[1]; _20[2]; _20[2]; _20[2]; _20[2]; _20[2];,59;184;-1;185;54;46;18;186;-1;187;13;-1;,31.00;,[20]
12,12,1,20;22;75;22;15;19;17;16;8;6;76;6;8;16;10;10;,1;6;7;8;11;14;16;18;23;25;26;27;29;34;38;80;, ; ; _26[1]; _26[1]; _26[1]; _26[1]; _26[1]; _26[1]; _26[1]; _26[1]; _26[2]; _26[2]; _26[2]; _26[2]; _26[2]; _26[2];,62;208;209;66;44;57;51;46;18;210;211;15;21;47;-1;,38.00;,[26]
13,13,1,1;3;11;55;11;15;22;23;56;23;24;13;13;,1;5;12;13;14;20;23;27;28;29;31;35;80;, ; ; ; _16[1]; _16[1]; _16[1]; _16[1]; _16[1]; _16[2]; _16[2]; _16[2]; _16[2]; _16[2];,1;76;168;169;80;45;69;170;171;72;73;-1;,36.50;,[16]
14,14,1,1;3;12;59;12;13;24;60;60;24;23;22;20;20;,1;5;9;10;11;14;18;19;30;31;33;37;42;80;, ; ; ; _18[1]; _18[1]; _18[1]; _18[1]; _18[2]; _18[2]; _18[2]; _18[2]; _18[2]; _18[2]; _18[2];,1;6;176;177;36;38;178;-1;179;75;71;67;-1;,34.50;,[18]
15,15,1,1;3;27;3;4;10;16;18;28;18;20;20;,1;5;6;7;11;19;23;26;27;28;32;80;, ; ; _2[1]; _2[1]; _2[1]; _2[1]; _2[1]; _2[1]; _2[2]; _2[2]; _2[2]; _2[2];,1;112;113;5;78;28;49;114;115;55;-1;,35.00;,[2]
